covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
"coffee_type (Ground coffee (include espresso, filter etc))",-0.08662032317969687,0.9170252027579884,0.02494016952762025,-0.1355021572221559,-0.03773848913723784,0.8732772790733526,0.9629647337048073,0.0,-3.4731248752647126,0.0005144359404046634,10.924720941330945
coffee_type (Other type of coffee),0.04397454088769753,1.0449557509039749,0.058436392648646085,-0.07055868409008997,0.15850776586548504,0.9318730517990419,1.1717610239283587,0.0,0.7525197722607263,0.4517385439562004,1.1464400799339456
diet_major_changes_5years (No),0.041668266723422824,1.0425485733255453,0.02467907840081134,-0.0067018381138077565,0.0900383715606534,0.9933205691187524,1.0942162696856317,0.0,1.688404487667293,0.09133360961073275,3.45271033837055
"diet_major_changes_5years (Yes, because of illness)",2.4213987156753367e-06,1.0000024214016472,0.0010040273187090331,-0.001965435985448348,0.001970278782879699,0.9980364942190865,1.0019722210575188,0.0,0.0024116860871761375,0.998075754770848,0.0027787734285524704
"diet_major_changes_5years (Yes, because of other reasons)",0.08289544871829098,1.086428215147795,0.025778519468850337,0.03237047898457972,0.13342041845200225,1.0329001022097248,1.1427303222684404,0.0,3.215679194395097,0.00130136219550419,9.585761735416092
smoke_tobacco_now (No),-0.002149703666109966,0.9978526052919945,0.044823717729510965,-0.09000257606914093,0.085703168736921,0.9139288309243373,1.0894828877221996,0.0,-0.04795906665043644,0.9617488651253975,0.05626787276102928
"smoke_tobacco_now (Yes, on most or all days)",1.0069191388855404e-06,1.0000010069196459,0.0009709786713751141,-0.001902076306512891,0.0019040901447906619,0.9980997314942518,1.0019059040755436,0.0,0.00103701468278343,0.999172582143582,0.001194205759941957
smoke_tobacco_now (Only occasionally),2.4596751551996432e-06,1.0000024596781802,0.0016743100258665223,-0.00327912767449751,0.0032840470248079096,0.9967262427929022,1.0032894454151435,0.0,0.0014690679248167693,0.9988278538056313,0.001692041355572403
tobacco_past_how_often (Smoked on most or all days),-0.12175352182361696,0.885366565147575,0.052882127166477805,-0.22540058649578065,-0.018106457151453273,0.7981964080056914,0.982056479857807,0.0,-2.302356738417985,0.021315062546586386,5.551982901044885
tobacco_past_how_often (Smoked occasionally),-0.09820892277019697,0.9064595039390085,0.051147504257265566,-0.19845618901354656,0.002038343473152626,0.8199956947737411,1.0020404223074295,0.0,-1.9201117277632616,0.054843788238613154,4.188527963582741
tobacco_past_how_often (Just tried once or twice),-0.07235840924501694,0.930197444694924,0.054937766377786995,-0.18003445273655494,0.03531763424652108,0.8352414345624495,1.0359487093336623,0.0,-1.3170977638121384,0.18780585650304304,2.4126860424592667
tobacco_past_how_often (I have never smoked),-0.08945553707619691,0.9144289224039273,0.05203627929945298,-0.1914447703925919,0.01253369624019808,0.8257652305365799,1.0126125722022226,0.0,-1.7190994106517006,0.08559627210602479,3.5463082241210295
smoking_reduce_why (None of the above),-0.0018289187697636186,0.9981727526830305,0.08200989374040614,-0.16256535687691648,0.15890751933738922,0.8499605376438037,1.172229533103762,0.0,-0.022301196676987198,0.9822076943104485,0.02589997068436994
smoking_reduce_why (Illness or ill health),0.004998016705422054,1.0050105276254944,0.09552472262341952,-0.1822269992696587,0.1922230326805028,0.833412134995833,1.2119407892268386,0.0,0.052321708644215474,0.9582723560091514,0.061492344123701234
smoking_reduce_why (Doctor's advice),-0.013522626296520523,0.9865683936761811,0.1060231023244128,-0.2213240883815745,0.19427883578853347,0.8014568953277166,1.2144348636526607,0.0,-0.12754414839837047,0.8985097331104961,0.15439396306734796
smoking_reduce_why (Health precaution),0.014010172851618211,1.0141087752641145,0.06604056612359414,-0.11542695826926228,0.1434473039724987,0.8909856489942547,1.154245985026313,0.0,0.21214495383637896,0.8319939496783888,0.2653550578680169
smoking_reduce_why (Financial reasons),-0.16577317715253545,0.8472383854194934,0.08045211672957092,-0.3234564284225068,-0.008089925882564075,0.723643487523774,0.9919427095025816,0.0,-2.060519771154809,0.03934887773310627,4.6675337004707025
tobacco_type_past (None of the above),0.1408627687083714,1.151266647334653,0.37117983005268756,-0.5866363299825943,0.868361867399337,0.5561949982269512,2.38300397790407,0.0,0.3795000625124928,0.7043165578650992,0.5057040952652202
tobacco_type_past (Manufactured cigarettes),-0.044316153678149145,0.9566514607798129,0.08884327596765841,-0.21844577484331254,0.12981346748701425,0.803767062657905,1.1386159746156017,0.0,-0.4988126922996574,0.6179113452047291,0.694528232499466
tobacco_type_past (Hand-rolled cigarettes),0.08525770479225793,1.0889976704588138,0.104221602249491,-0.1190128820278031,0.28952829161231897,0.887796364070841,1.3357972326299075,0.0,0.8180425454232001,0.41333289395226336,1.274623913721653
tobacco_type_past (Cigars or pipes),1.3846501402125156e-05,1.0000138465972654,0.004976397286933479,-0.009739712953750332,0.00976740595655458,0.9903075644365592,1.0098152627514565,0.0,0.002782434882858308,0.9977799410301237,0.0032064286150397703
stop_smoking_why (None of the above),2.765741689556494e-06,1.0000027657455142,0.001359579876224745,-0.002661961849816368,0.002667493333195481,0.9973415780289245,1.0026710542590815,0.0,0.0020342620083759638,0.9983768948703506,0.002343548148816165
stop_smoking_why (Illness or ill health),0.10999786594599255,1.1162756882637235,0.042936175521584866,0.02584450828979594,0.19415122360218917,1.026181373370736,1.2142798968525736,0.0,2.5618924976374395,0.010410353639680351,6.585837111958974
stop_smoking_why (Doctor's advice),-0.013904550866722817,0.9861916709108706,0.054864347179444294,-0.12143669537373533,0.09362759364028969,0.8856471171340526,1.0981507114495181,0.0,-0.2534350918501834,0.7999320131921926,0.3220507053854583
stop_smoking_why (Health precaution),-4.408205998241553e-06,0.9999955918037179,0.0015632138547750929,-0.00306825106149145,0.003059434649494967,0.9969364512103172,1.0030641194961245,0.0,-0.002819963490456514,0.9977499976510132,0.0032497245473292005
stop_smoking_why (Financial reasons),-0.007759329129813702,0.9922706967540303,0.03659948991452258,-0.0794930112148149,0.06397435295518751,0.9235844746795449,1.0660650569925991,0.0,-0.2120064828208117,0.8321019767243439,0.2651677488538819
smoke_houshold (No),2.0513934851846434e-06,1.0000020513955894,0.0010076813530033478,-0.001972967766293969,0.001977070553264339,0.9980289772552443,1.0019790262458859,0.0,0.002035756123769245,0.9983757027412147,0.00234527082471964
"smoke_houshold (Yes, one household member smokes)",-0.015989039039502446,0.9841381070950829,0.02909125664404323,-0.07300685432683873,0.04102877624783385,0.9295944582597113,1.0418820865712437,0.0,-0.5496166506363824,0.5825823359082063,0.7794661357434107
"smoke_houshold (Yes, more than one household member smokes)",-0.04059190140661505,0.9602209148036074,0.07017552084746878,-0.1781333948639936,0.09694959205076349,0.8368307871140415,1.1018048324991003,0.0,-0.5784339170755038,0.5629712006596383,0.8288669731648659
easy_getting_up (Not at all easy),0.10669419503156516,1.1125939656884178,0.0837802611050893,-0.05751209934977175,0.27090048941290207,0.9441104671945499,1.3111445911246287,0.0,1.273500388089432,0.2028405349361655,2.301582110653476
easy_getting_up (Not very easy),0.09519930911486935,1.0998780490021194,0.08044766863112379,-0.062475224042345956,0.25287384227208465,0.9394363379600705,1.2877208106550022,0.0,1.1833693969602297,0.23666278037065128,2.0790952616363683
easy_getting_up (Fairly easy),0.0700716151321991,1.0725849918197683,0.0791801646896588,-0.08511865594948224,0.22526188621388044,0.9184033039199598,1.2526507251952077,0.0,0.8849642509186483,0.3761759126772186,1.4105206218201927
easy_getting_up (Very easy),0.0711344387798538,1.0737255665207102,0.08046477879796753,-0.08657362968814468,0.22884250724785227,0.9170680228662488,1.257144032344441,0.0,0.8840444209566459,0.3766722339818461,1.4086184045090744
consider_yourself_morning_evening (Definitely a 'morning' person),0.007543585432666498,1.0075721099538655,0.030786763647534757,-0.05279736251704861,0.06788453338238161,0.9485722092933903,1.0702417241520576,0.0,0.24502690568680638,0.8064355985203429,0.31036876969635835
consider_yourself_morning_evening (More a 'morning' than 'evening' person),-0.015764500517835168,0.9843591088215383,0.02939181340382375,-0.07337139622965133,0.041842395193981,0.9292556438868234,1.0427301265204323,0.0,-0.5363568522037593,0.5917119457381381,0.7570330737504137
consider_yourself_morning_evening (More an 'evening' than a 'morning' person),0.009436401302921102,1.009481064513813,0.029801896060084078,-0.04897424164584983,0.06784704425169202,0.9522056566331442,1.0702016024722596,0.0,0.31663761540192686,0.7515185903025612,0.4121193023816689
consider_yourself_morning_evening (Definitely an 'evening' person),0.06067686636339386,1.0625555112812122,0.036516127478939016,-0.010893428350200011,0.13224716107698772,0.9891656901778632,1.1413903916856103,0.0,1.661645704309411,0.09658383365218942,3.3720744609790527
nap_during_day (Never/rarely),-1.2914809258475213e-06,0.9999987085199081,0.000604619460732843,-0.0011863238483142493,0.0011837408864625542,0.9988143795556399,1.0011844417842388,0.0,-0.0021360227543489123,0.9982957017187848,0.002460880311718451
nap_during_day (Sometimes),0.04464388966445254,1.0456554248944476,0.017723722039402135,0.009906032795225561,0.07938174653367952,1.009955259952434,1.0826175286840762,0.0,2.518877782285424,0.011772951342176492,6.408380157165911
nap_during_day (Usually),0.1130793705105854,1.1197208022335254,0.03413611820444889,0.04617380825786349,0.17998493276330732,1.0472564169527734,1.1971993245003238,0.0,3.3126019142928795,0.0009243244233539108,10.079313075726098
trouble_falling_a_sleep (Never/rarely),-0.05147112326244213,0.9498310775889393,0.023691260258807453,-0.09790514011806982,-0.005037106406814443,0.9067349124412056,0.9949755585398445,0.0,-2.1725785247455227,0.029812053648720624,5.067960428777259
trouble_falling_a_sleep (Sometimes),-3.249897752880248e-06,0.999996750107528,0.0011991365396224404,-0.0023535143279588507,0.0023470145324530904,0.9976492530154671,1.002349770927072,0.0,-0.0027101982514047226,0.9978375773057183,0.003123094440795656
trouble_falling_a_sleep (Usually),-0.006935590433104051,0.9930884052673925,0.01857464392353469,-0.04334122354888781,0.029470042682679706,0.9575845839031424,1.0299085817115528,0.0,-0.3733902228034868,0.70885803526807,0.4964313705571958
snoring (Yes),-0.07565198508428934,0.9271388085552845,0.030218349866371716,-0.13487886249460868,-0.016425107673970027,0.8738217578648385,0.9837090488908061,0.0,-2.5035114564107332,0.012296769923107582,6.345576787047605
snoring (No),-0.022820298835480896,0.9774381147597258,0.02844034301628689,-0.07856234685536845,0.03292174918440666,0.9244444219321275,1.0334696662328835,0.0,-0.8023918284815492,0.42232633845148104,1.243569871029168
falling_asleep_during_daytime (Never/rarely),0.05612607623637884,1.0577310300779055,0.08930463584527094,-0.11890779367281695,0.2311599461455746,0.8878896660326927,1.2600607651947513,0.0,0.628478865684227,0.5296902872639688,0.9167790401780143
falling_asleep_during_daytime (Sometimes),-0.006779450086822948,0.993243478541161,0.08966401394588319,-0.18251768813005115,0.16895878795640523,0.8331699065803305,1.1840713399187428,0.0,-0.07560948688862727,0.9397297886268581,0.0896821132558016
falling_asleep_during_daytime (Often),-0.0654743841339977,0.9366230388625955,0.09599723468392216,-0.25362550672992445,0.12267673846192906,0.7759823478063155,1.1305189085914196,0.0,-0.6820444812767456,0.49521082470979094,1.0138852444215105
falling_asleep_during_daytime (All of the time),-0.13163580249911547,0.8766602144056158,0.45177836935760635,-1.017105135434258,0.753833530436027,0.36164032608323693,2.125131176175333,0.0,-0.2913725211906257,0.7707664281662561,0.3756343605303823
falls_in_the_last_year (No falls),-0.008484978905190777,0.9915509169314353,0.02195987944332895,-0.05152555171895701,0.03455559390857546,0.9497793811563275,1.0351595753432619,0.0,-0.38638549574407494,0.6992111904033069,0.516199820503419
falls_in_the_last_year (Only one fall),-1.8602152553076925e-06,0.9999981397864749,0.0008797577903029828,-0.001726153799367695,0.0017224333688570796,0.9982753351472616,1.0017239176092583,0.0,-0.002114462953112409,0.9983129039124767,0.00243602063770683
falls_in_the_last_year (More than one fall),0.032550194351021716,1.0330857469111947,0.030841818428581528,-0.0278986589867218,0.09299904768876524,0.972486914617022,1.0974606901434394,0.0,1.055391543348722,0.29124628893872845,1.7796884278287797
weight_changes_in_the_last_year (No - weigh about the same),1.7971105093769326e-06,1.0000017971121242,0.0006962653833743513,-0.001362857964586325,0.001366452185605079,0.998638070304582,1.0013673862067762,0.0,0.0025810711724134437,0.9979406054477881,0.0029741418256678588
weight_changes_in_the_last_year (Yes - gained weight),-0.008272373904094668,0.9917617480262947,0.018919310649165893,-0.045353541388784925,0.02880879358059559,0.9556595568944436,1.0292277807010024,0.0,-0.43724499573452363,0.6619336809683976,0.5952414140041717
weight_changes_in_the_last_year (Yes - lost weight),0.08653004995657622,1.0903841332213307,0.022477712862900488,0.04247454229045855,0.1305855576226939,1.0433894937288977,1.1394954282429766,0.0,3.849593171883348,0.00011831417270598542,13.045089476895091
wheeze_whistling_in_the_last_year (No),-0.04102801746687166,0.9598022383436672,0.04904504197898469,-0.13715453336593672,0.055098498432193395,0.8718354880491015,1.0566446873950042,0.0,-0.8365375135054784,0.4028525819212563,1.3116760929575901
wheeze_whistling_in_the_last_year (Yes),-0.019643651405349318,0.9805480279687911,0.049845400303062046,-0.11733884079433282,0.07805153798363418,0.8892838164721752,1.0811783789878162,0.0,-0.3940915568119651,0.6935134443519638,0.5280042441886645
shortness_of_breath_same_age_group (No),2.2777964971995694e-06,1.0000022777990913,0.0013022171235514582,-0.002550020865715004,0.002554576458709403,0.9974532276756233,1.0025578421693948,0.0,0.0017491679812867706,0.9986043665851579,0.0020148797505206706
shortness_of_breath_same_age_group (Yes),-0.027364088180476955,0.9730069167076164,0.03726200127663024,-0.10039626867455775,0.04566809231360384,0.9044789303450362,1.04672693657961,0.0,-0.7343697934345518,0.46272339152475717,1.11177806323341
leg_pain_on_walking (No),0.051272884994969035,1.0526100955954618,0.10527432311059971,-0.15506099679863908,0.25760676678857714,0.8563629404926418,1.2938299416741368,0.0,0.48704074725897284,0.6262294551784062,0.6752367265570411
leg_pain_on_walking (Yes),0.07565291185477188,1.0785881440225384,0.10602073115646257,-0.13214390282649835,0.2834497265360421,0.8762148962064146,1.327702130450801,0.0,0.7135671583242086,0.47549487148004443,1.072498314117418
chest_pain (No),-0.038036291337136985,0.9626780033852638,0.06290650406963909,-0.16133077370695192,0.08525819103267797,0.8510105326384206,1.0889981999736273,0.0,-0.6046479914863787,0.5454129117388457,0.8745792408367709
chest_pain (Yes),0.03894841358914136,1.0397168470062625,0.06372540376247365,-0.08595108268558026,0.163847909863863,0.9176391185635446,1.1780351339433293,0.0,0.6111913191529614,0.5410729296434968,0.8861050310684314
"people_living_together_retalated (Husband, wife or partner)",-0.07049467354651087,0.9319327034087801,0.03006920456049524,-0.12942923152884908,-0.011560115564172656,0.878596763165902,0.988506445839025,0.0,-2.3444143128124644,0.019056988876827816,5.713536007339565
people_living_together_retalated (Son and/or daughter (include step-children)),-0.05137275368694558,0.9499245166645409,0.02073399695747834,-0.09201064097916618,-0.01073486639472497,0.9120954439048355,0.9893225466593933,0.0,-2.4777062421829115,0.013222996267696609,6.240807068091113
people_living_together_retalated (Brother and/or sister),-0.1364700773591424,0.8724324253511898,0.10110304051449545,-0.3346283954950474,0.061688240776762604,0.7156039586046165,1.0636306963537934,0.0,-1.3498118025399668,0.17707635801344607,2.4975564884079158
people_living_together_retalated (Mother and/or father),-0.07505517810804474,0.9276922966105153,0.06006687585758553,-0.19278409145275086,0.042673735236661375,0.8246600060629931,1.0435973502572804,0.0,-1.2495269154000195,0.211472415374473,2.241458605527307
people_living_together_retalated (Grandparent),-0.9528338680895949,0.3856466018648301,0.657007652217146,-2.2405452040024185,0.33487746782322847,0.10640047859595578,1.3977691030380726,0.0,-1.4502629685881896,0.1469852014807988,2.766257183533056
people_living_together_retalated (Grandchild),0.0433876395863742,1.0443426449478848,0.07257667761131333,-0.0988600346493744,0.1856353138221228,0.905869489491553,1.2039831043088838,0.0,0.597817935656108,0.5499614217798587,0.8625976736299094
people_living_together_retalated (Other related),-0.0006667818499461603,0.9993334403996714,0.09791548807264347,-0.1925776120009886,0.19124404830109626,0.8248302989893253,1.2107548987042827,0.0,-0.006809768945352905,0.99456663248945,0.007860065063314986
people_living_together_retalated (Other unrelated),-0.05218415140107492,0.9491540626976878,0.059127313737783516,-0.16807155682973096,0.06370325402758113,0.8452933460084626,1.0657760870703779,0.0,-0.8825726741536073,0.3774671980434616,1.4055768154196253
experiences_interfering_with_usual_activities (None of the above),-3.990313166662335e-06,0.9999960096947946,0.0016114918721471798,-0.0031624563439541604,0.0031544757176208355,0.9968425389539183,1.003159456311825,0.0,-0.0024761609013550733,0.9980243114656925,0.0028531354332500935
experiences_interfering_with_usual_activities (Headache),0.024477868021071398,1.024779910448831,0.01928855079471483,-0.013326996850541107,0.062282732892683906,0.9867614143841082,1.064263204408925,0.0,1.2690361386703282,0.2044281751272269,2.29033404677693
experiences_interfering_with_usual_activities (Facial pain),0.03127516249272825,1.0317693690617187,0.04428626246325942,-0.055524316945148304,0.1180746419306048,0.9459890198276381,1.1253281048948969,0.0,0.7062046050662916,0.48006090699879855,1.0587106376979734
experiences_interfering_with_usual_activities (Neck or shoulder pain),0.008840351165739137,1.0088795424732833,0.018641651158385432,-0.02769661371705569,0.04537731604853397,0.9726834208488414,1.0464226174769737,0.0,0.47422575879296774,0.635338926558312,0.6544016806090516
experiences_interfering_with_usual_activities (Back pain),0.01942296338095263,1.0196128163109568,0.01843642463284275,-0.01671176490310625,0.05555769166501151,0.9834271019935635,1.0571300029032198,0.0,1.05351030732675,0.292107172781081,1.7754303104667852
experiences_interfering_with_usual_activities (Stomach or abdominal pain),0.04229038733265107,1.0431973660718765,0.023654423744843486,-0.004071431282291232,0.08865220594759338,0.9959368457571095,1.092700555477498,0.0,1.7878426373362872,0.07380139973293603,3.76020801077069
experiences_interfering_with_usual_activities (Hip pain),-0.019496854626952855,0.9806919798259359,0.02315908280545283,-0.06488782284062124,0.02589411358671553,0.9371725868397068,1.0262322786650309,0.0,-0.8418664413757483,0.39986271647284655,1.322423325535537
experiences_interfering_with_usual_activities (Knee pain),-0.02456226897266317,0.9757369288905432,0.01938504230489342,-0.06255625372903958,0.01343171578371325,0.9393602188119341,1.0135223265095048,0.0,-1.2670732715637585,0.20512909170139426,2.2853959834838493
experiences_interfering_with_usual_activities (Pain all over the body),0.07473109595162024,1.0775943424398526,0.04555463195478157,-0.014554342008729126,0.1640165339119696,0.9855510604528332,1.1782337957455344,0.0,1.6404719508172034,0.10090707587016531,3.308900751316513
usual_walking_pace (None of the above),-0.08224852240958232,0.9210430304173749,0.12403907665291497,-0.3253606453248987,0.16086360050573412,0.722266824512,1.1745247533051093,0.0,-0.6630855745542946,0.5072757489498836,0.9791579028906634
usual_walking_pace (Slow pace),0.007150711234165481,1.0071763386179993,0.03184654690126664,-0.055267373724282795,0.06956879619261376,0.9462321165229826,1.0720458113380054,0.0,0.22453647035374732,0.8223398920380289,0.28219327858980214
usual_walking_pace (Steady average pace),0.005883570214286387,1.005900912408176,0.0188551003275153,-0.03107174735253298,0.04283888778110575,0.969406018265529,1.0437697172480827,0.0,0.31204131041936045,0.7550091284494931,0.4054340074175916
usual_walking_pace (Brisk pace),-1.016046481185954e-06,0.999998983954035,0.0005814093818714196,-0.0011405574952228635,0.0011385254022604915,0.9988600926932611,1.0011391737683433,0.0,-0.0017475577671545997,0.99860565134819,0.0020130236400080605
climb_staires_tymes_a_day (None),0.02237045040049761,1.0226225452415096,0.027757656465360638,-0.03203355656684462,0.07677445736783983,0.9684740828686206,1.0797985083283705,0.0,0.8059199964670708,0.42028898049261143,1.2505464637533443
climb_staires_tymes_a_day (1-5 times a day),-0.007084484557852459,0.9929405512460632,0.022014892380693152,-0.05023288074753628,0.03606391163183136,0.9510079272734787,1.036722102974978,0.0,-0.3218041876082703,0.7476010416716447,0.419659515620411
climb_staires_tymes_a_day (6-10 times a day),2.049666427790512e-06,1.0000020496685285,0.0007658108984861402,-0.0014989121135733036,0.0015030114464288848,0.9985022106941221,1.0015041415342405,0.0,0.0026764654718838625,0.9978644920720692,0.003084181017254905
climb_staires_tymes_a_day (11-15 times a day),0.016061338249381954,1.016191014872375,0.02344300321893794,-0.02988610374919297,0.06200878024795688,0.9705560699511131,1.063971686622249,0.0,0.6851228957050663,0.4932663735137137,1.0195611542376108
climb_staires_tymes_a_day (16-20 times a day),0.03314246953427116,1.0336977991950562,0.03095557583199275,-0.02752934421713315,0.09381428328567548,0.9728461347263846,1.0983557439545462,0.0,1.0706461967998102,0.28432854324587187,1.8143691589663746
climb_staires_tymes_a_day (More than 20 times a day),0.013541702770416601,1.0136338069067383,0.03392934430750305,-0.05295859009134848,0.08004199563218167,0.948419285625125,1.0833325619554737,0.0,0.3991147794572034,0.6898086327276546,0.5357319111227434
transport_forms_used (None of the above),0.04637048520828909,1.047462408407395,0.12434059098061091,-0.19733259493013416,0.29007356534671236,0.820917554886112,1.336525806393353,0.0,0.3729311952162097,0.7091996537258195,0.49573626306159685
transport_forms_used (Car/motor vehicle),-0.003318987646305128,0.996686514104762,0.021989489187844713,-0.04641759449291369,0.03977961920030343,0.954643225187785,1.0405814247546734,0.0,-0.15093518625888722,0.8800268438154363,0.18438056335476488
transport_forms_used (Walk),-0.03189911746749508,0.9686042924044951,0.017621998683926873,-0.06643760022360398,0.002639365288613818,0.9357213028347104,1.002642851479613,0.0,-1.8101872573960893,0.07026675300138165,3.831013956034881
transport_forms_used (Public transport),-0.03217856552123207,0.9683336556363616,0.019587813371259106,-0.07056997426479202,0.006212843222327874,0.9318625308488789,1.0062321829636292,0.0,-1.6427849761141373,0.10042742973281017,3.315774728638946
transport_forms_used (Cycle),-0.011980621525915693,0.9880908603695359,0.038338373331914505,-0.087122452482319,0.0631612094304876,0.9165648531196345,1.0651985454414703,0.0,-0.3124968663170305,0.7546629442249921,0.40609565875461445
transportaion_to_work (None of the above),-0.006185281936072684,0.9938338075420287,0.1817484253689784,-0.3624056499061362,0.3500350860339908,0.6959999782441408,1.41911733891897,0.0,-0.03403210742274972,0.9728515475023334,0.0397084214556392
transportaion_to_work (Car/motor vehicle),0.0055889790401395,1.0056046265210605,0.037202161583819435,-0.06732591781118617,0.07850387589146517,0.9348904542276779,1.0816675475801678,0.0,0.15023264246479562,0.8805810731759588,0.18347225893487
transportaion_to_work (Walk),-0.002438107096404851,0.9975648626726733,0.034714963067613146,-0.07047818443356473,0.06560197024075502,0.9319480702790774,1.0678016157500603,0.0,-0.07023216736991,0.9440088716714652,0.08312767697791017
transportaion_to_work (Public transport),-0.10999142442778569,0.8958418176197877,0.03379985811983037,-0.1762379290252169,-0.04374491983035446,0.8384184755130615,0.9571980885860409,0.0,-3.2541978146131254,0.0011371306767766207,9.780386229284504
transportaion_to_work (Cycle),-2.2067152562761237e-06,0.9999977932871785,0.0014670682569684775,-0.0028776076617764456,0.002873194231263893,0.9971265286826079,1.002877325809804,0.0,-0.0015041667255728365,0.9987998490453525,0.0017324916644268396
activities_type (None of the above),-0.01535368596752808,0.9847635809419972,0.033618961677313236,-0.0812456400526943,0.050538268117638147,0.9219671915575083,1.0518371144112628,0.0,-0.4566972090006296,0.6478886972114118,0.626182105501635
activities_type (Walking for pleasure (not as a means of transport)),0.012165161083522186,1.0122394576264164,0.020314236872666085,-0.027650011560318922,0.0519803337273633,0.9727287510503092,1.0533550267425253,0.0,0.598849031828071,0.5492735620748685,0.8644032419193521
"activities_type (Other exercises (eg: swimming, cycling, keep fit, bowling))",-0.030905144212997216,0.9695675378061145,0.020984537439322038,-0.07203408182630078,0.010223793400306349,0.9304991821592798,1.0102762349408434,0.0,-1.4727579439080403,0.14081631618302762,2.828113588237745
activities_type (Strenuous sports),-0.04235199492717146,0.9585323226691244,0.03568653288124301,-0.11229631410751217,0.027592324253169244,0.8937793788197026,1.0279765178905609,0.0,-1.1867780786693305,0.2353151677711604,2.0873337791573774
"activities_type (Light DIY (eg: pruning, watering the lawn))",-0.017177863010133555,0.982968835289843,0.017559118460735334,-0.0515931027934472,0.017237376773180088,0.9497152247055448,1.0173867976588933,0.0,-0.9782873239647925,0.3279322375152583,1.6085303614476962
"activities_type (Heavy DIY (eg: weeding, lawn mowing, carpentry, digging))",-0.024673779879943774,0.9756281296465994,0.018473319549507376,-0.06088082087187792,0.011533261111990375,0.9409353729512776,1.0116000255917783,0.0,-1.3356440792256932,0.181665635366309,2.4606425557527243
visit_friends_family_times (Almost daily),0.012481774504090229,1.01255999696438,0.03165284787603127,-0.04955666734105621,0.07452021634923667,0.9516512290637041,1.0773671237321254,0.0,0.39433338045837885,0.6933349216746799,0.5283756673217705
visit_friends_family_times (2-4 times a week),0.02185231312191666,1.022092823625012,0.026858102330579888,-0.03078860013911121,0.07449322638294453,0.9696805417417196,1.0773380460221766,0.0,0.8136208899999693,0.41586216676399157,1.2658226537229946
visit_friends_family_times (About once a week),-0.005706619879799443,0.9943096319463995,0.026245118417926833,-0.05714610674892488,0.04573286698932599,0.9444560678797143,1.046794740173451,0.0,-0.21743547843554453,0.8278689847172214,0.2725256243298497
visit_friends_family_times (About once a month),2.1693446162206108e-06,1.0000021693469692,0.0009386293282590654,-0.0018375103336045716,0.0018418490228370127,0.9981641768549414,1.0018435462686117,0.0,0.0023111835001408173,0.9981559440097476,0.002662866424945571
visit_friends_family_times (Once every few months),0.021745679588740414,1.0219838400667491,0.03799455448545815,-0.052722278811402325,0.09621363798888316,0.9486434342838219,1.1009942530684216,0.0,0.5723367436000137,0.567093861422451,0.81834055513125
visit_friends_family_times (Never or almost never),0.02873489177476509,1.0291517217198805,0.06045417619220564,-0.08975311627699675,0.14722289982652692,0.9141568478598806,1.1586121887054313,0.0,0.47531690256445647,0.6345611133078386,0.6561689810646697
visit_friends_family_times (No friends/family outside household),0.2467225615179492,1.279823991092956,0.10822878064105955,0.03459804937078664,0.45884707366511174,1.0352035244544284,1.5822487167828496,0.0,2.2796391131505387,0.02262910118425155,5.465676907104301
attend_activities_once_a_week (None of the above),1.7625562299495114e-06,1.0000017625577833,0.0007168602098271829,-0.001403257636981155,0.001406782749441054,0.9985977264686451,1.001407772732469,0.0,0.0024587167843705816,0.9980382298149417,0.0028330158898747793
attend_activities_once_a_week (Sports club or gym),0.029852919546787048,1.0303029853788375,0.02301086098587078,-0.01524753923877752,0.07495337833235162,0.9848681159226319,1.0778338992994012,0.0,1.2973403978720075,0.19451409028043395,2.362053429437199
attend_activities_once_a_week (Pub or social club),0.0034545148215907036,1.0034604885346965,0.020254693211019022,-0.03624395438991452,0.04315298403309593,0.9644049939511833,1.0440976128969126,0.0,0.17055379637699808,0.8645746306416082,0.20993759127501305
attend_activities_once_a_week (Religious group),-0.03882929967505865,0.961914894317763,0.02256116941188251,-0.08304837917145508,0.00538977982133778,0.9203066224712184,1.0054043308150706,0.0,-1.7210676878569977,0.08523854186725745,3.5523502758994097
attend_activities_once_a_week (Adult education class),-0.009898616033025638,0.9901502140172047,0.030058551807496413,-0.06881229500314995,0.049015062937098675,0.9335018866028018,1.050236170262255,0.0,-0.3293111423470836,0.7419205230176336,0.43066344603257906
attend_activities_once_a_week (Other group activity),0.011313648358290669,1.0113778897173435,0.01986485005732115,-0.027620742312347214,0.050248039028928555,0.972757222506,1.0515318849794486,0.0,0.5695310221645014,0.5689958241721489,0.8135100301731482
drive_faster_often (Never/rarely),-0.1163491848727249,0.890164337101498,0.03804638953295262,-0.1909187380990937,-0.04177963164635608,0.8261997239834634,0.959081108411517,0.0,-3.0580874112102783,0.0022275458910251027,8.810329130772422
drive_faster_often (Sometimes),-0.2144656530599347,0.806972528292972,0.040603847181722254,-0.2940477311698785,-0.13488357494999093,0.7452409193734241,0.873817640028495,0.0,-5.281904744151338,1.2784767018686387e-07,22.899070794132435
drive_faster_often (Often),-0.2949230675364161,0.7445888683184995,0.05023443918857218,-0.3933807591295851,-0.19646537594324714,0.6747717731535428,0.8216297789588607,0.0,-5.87093381154951,4.333472670918928e-09,27.78182924770204
